State,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Alabama ,102.7,107.7,112.6,117.5,121.3,126.1,129.0,134.9,139.5,142.2,147.1,152.9,158.7,168.0,182.1,196.3,200.2,193.0,197.4,176.9
Alaska ,101.9,104.3,110.5,111.1,117.6,123.6,125.4,130.6,131.4,136.5,148.5,156.4,170.5,187.8,207.6,218.3,222.3,226.1,217.0,222.9
Arizona ,101.3,103.1,108.3,115.7,121.0,125.9,130.8,138.2,146.5,154.9,164.9,175.6,191.9,227.5,300.7,319.4,289.2,227.1,198.6,172.6
Arkansas ,103.2,105.8,111.8,119.7,123.4,126.2,129.1,132.7,137.2,141.2,146.3,152.7,161.7,172.9,184.9,192.8,194.4,186.6,190.7,175.2
California ,99.2,95.6,90.0,86.7,84.9,85.2,88.8,97.8,107.9,122.8,137.0,160.3,189.2,235.9,278.5,269.5,230.7,170.6,168.1,159.2
Colorado ,102.8,113.3,127.6,140.0,147.7,155.3,162.8,175.2,194.0,216.4,229.4,239.3,244.9,254.9,270.5,278.4,276.7,263.9,270.3,266.3
Connecticut ,95.8,95.3,91.4,91.3,90.4,90.5,93.0,99.4,107.7,117.4,129.7,146.3,159.9,178.7,194.5,195.2,194.4,184.1,176.9,170.2
Delaware ,100.1,100.3,98.1,99.5,99.9,99.6,101.3,105.8,112.7,121.1,131.4,144.8,159.7,183.7,208.4,221.0,215.8,201.8,194.8,194.0
District of Columbia,98.9,99.5,93.6,93.6,93.9,98.9,96.1,108.5,119.3,135.4,164.1,196.9,225.0,284.3,324.2,342.9,344.8,330.8,327.2,333.7
Florida ,100.4,102.3,105.2,108.2,110.3,112.3,115.7,121.1,128.5,139.3,154.7,172.9,196.2,236.9,295.9,306.5,275.6,205.5,188.5,175.7
Georgia ,100.8,102.9,105.8,110.0,114.7,118.9,124.8,132.9,142.4,151.2,158.7,166.0,170.7,178.0,190.5,198.5,197.1,178.3,174.4,154.8
Hawaii ,97.8,102.0,99.4,98.0,94.5,89.1,81.0,82.5,85.6,92.0,101.8,111.9,137.3,167.8,204.3,211.6,207.9,205.3,180.8,174.7
Idaho ,104.9,113.7,123.9,132.7,135.9,138.8,140.8,144.6,149.0,154.2,159.0,165.2,174.7,193.1,228.3,258.1,263.9,240.8,225.8,189.6
Illinois ,102.3,106.7,110.7,115.7,118.8,122.2,124.5,129.6,136.6,145.5,155.5,166.7,178.6,190.5,203.8,210.7,209.2,196.0,186.6,181.5
Indiana ,101.0,105.5,111.1,115.5,120.4,125.6,128.6,134.1,137.8,142.0,146.9,149.3,154.6,159.4,165.4,167.3,165.6,158.9,160.6,159.2
Iowa ,102.7,108.4,117.8,122.6,128.5,132.8,137.6,146.0,151.9,157.2,163.4,170.0,175.9,185.1,191.2,196.8,199.1,197.3,198.0,195.1
Kansas ,100.4,104.1,110.1,116.0,122.8,126.5,132.9,141.9,146.7,152.9,161.1,166.4,173.0,180.5,187.2,195.0,198.3,195.7,196.7,191.8
Kentucky ,101.4,106.6,111.4,117.3,123.2,127.5,131.4,137.8,144.6,150.1,155.7,161.3,168.7,176.6,183.9,188.9,191.4,188.3,190.2,189.1
Louisiana ,104.0,110.2,117.9,121.4,129.2,135.0,140.0,147.5,151.7,156.3,163.9,170.9,180.3,191.3,211.9,229.2,234.5,230.0,231.4,227.4
Maine ,101.6,101.8,98.6,97.7,99.2,101.1,106.6,113.7,121.9,133.8,148.1,166.9,188.3,205.6,221.8,221.6,223.6,211.3,211.9,209.8
Maryland ,101.1,102.2,101.9,101.5,102.2,102.2,103.6,107.0,113.5,122.0,136.4,157.0,179.2,214.2,253.0,266.6,262.8,227.1,215.4,211.2
Massachusetts ,97.4,96.7,96.5,98.2,100.1,104.5,110.6,121.4,137.0,157.1,178.1,203.0,223.8,243.8,254.0,242.9,235.4,222.9,221.7,221.1
Michigan ,102.3,106.1,109.4,115.8,125.1,134.7,143.1,152.8,163.3,173.5,182.0,189.1,195.2,201.3,202.4,193.3,175.4,155.6,150.4,145.3
Minnesota ,100.2,104.5,109.6,114.2,118.9,124.6,128.8,139.7,153.9,172.2,190.0,208.1,225.2,240.8,253.4,252.6,242.2,221.9,219.2,209.7
Mississippi ,100.9,104.6,109.6,115.3,120.0,124.5,127.7,134.0,137.9,142.4,146.8,152.3,155.0,162.2,177.6,190.8,193.0,185.9,179.8,173.7
Missouri ,101.8,104.0,108.9,113.8,118.9,123.7,127.5,134.3,141.0,150.0,158.3,166.5,176.1,186.4,197.6,203.4,202.6,194.0,193.8,181.8
Montana ,109.8,120.7,135.8,146.3,153.4,157.8,161.9,166.0,172.3,179.5,190.8,205.8,223.6,246.9,276.9,306.9,322.6,309.5,305.7,288.5
Nebraska ,101.9,110.0,119.7,123.8,129.8,136.6,143.5,153.4,156.8,161.9,166.0,173.3,179.8,188.6,194.0,197.5,196.9,192.4,197.7,189.6
Nevada ,101.5,104.1,106.2,110.2,113.4,115.5,117.6,119.8,123.7,128.0,138.1,149.7,174.9,230.2,270.0,266.6,235.0,160.9,135.0,126.1
New Hampshire ,95.8,93.7,93.3,95.1,95.8,98.3,104.6,113.9,125.9,146.7,164.2,185.3,204.9,224.4,239.0,232.1,224.3,208.2,207.0,200.4
New Jersey ,99.6,101.3,101.9,101.6,101.6,102.5,105.2,110.3,119.9,133.0,149.1,172.6,195.0,224.2,253.2,257.3,252.9,234.4,226.2,222.7
New Mexico ,103.2,110.0,120.2,133.0,136.4,137.8,138.8,142.5,145.8,145.3,150.6,160.8,171.2,186.0,214.6,237.4,240.0,235.3,224.7,213.1
New York ,99.5,101.6,100.0,98.6,98.0,99.0,101.4,107.6,117.0,128.6,142.0,159.0,178.7,197.8,214.5,218.5,220.0,213.0,211.2,208.8
North Carolina ,101.2,104.3,108.0,114.3,118.9,124.0,129.9,134.8,140.7,146.1,149.8,155.3,159.8,168.9,182.3,196.2,201.0,192.7,192.2,185.8
North Dakota ,99.4,104.6,113.1,118.4,121.4,124.7,128.6,134.2,135.6,138.2,146.3,157.1,163.5,176.3,192.2,201.2,208.5,214.8,217.0,226.5
Ohio ,102.2,107.3,112.5,117.5,122.6,127.3,131.0,136.7,142.7,148.2,153.4,159.3,165.0,170.2,175.0,174.1,169.9,159.7,160.6,154.1
Oklahoma ,101.5,104.4,110.5,114.9,118.1,121.4,125.0,132.1,137.6,143.8,148.7,154.8,160.5,167.5,177.4,185.9,194.6,189.1,195.5,193.2
Oregon ,105.2,114.9,126.2,139.0,148.1,158.8,165.6,171.6,177.0,184.0,192.6,204.5,221.3,248.8,297.0,327.2,333.0,307.3,284.3,256.1
Pennsylvania ,100.9,102.4,104.2,104.8,105.0,106.1,107.7,111.1,115.3,121.4,129.4,141.5,153.5,172.4,190.3,199.0,201.9,194.5,194.0,189.2
Rhode Island ,96.1,95.7,91.9,91.8,92.1,90.4,92.4,96.9,106.1,119.6,138.0,165.3,192.7,220.6,234.5,235.1,221.3,197.6,195.4,190.4
South Carolina ,102.0,105.5,108.1,111.5,114.4,121.8,125.1,131.6,138.8,144.7,149.5,155.4,160.0,170.1,184.5,195.3,198.2,190.2,191.0,179.8
South Dakota ,102.7,112.2,120.7,128.6,131.8,137.4,141.9,146.1,154.1,160.4,169.8,175.4,184.5,194.2,209.4,216.8,224.1,223.7,226.2,220.9
Tennessee ,101.6,104.7,109.7,115.7,122.6,127.8,131.8,137.8,143.2,146.8,151.5,155.6,163.3,171.7,185.4,197.7,202.3,194.0,190.8,183.9
Texas ,100.1,103.7,107.5,110.1,112.7,114.9,118.3,125.4,133.9,142.9,148.5,153.5,156.9,162.6,172.2,183.7,190.9,189.5,191.4,188.0
Utah ,103.7,113.7,133.2,151.7,163.5,174.6,179.7,186.3,190.6,194.2,197.7,203.0,207.2,223.3,255.9,300.3,316.3,288.3,266.5,249.1
Vermont ,98.2,101.5,101.9,100.2,97.7,103.2,102.5,107.7,114.7,126.3,137.0,149.2,162.9,186.9,206.1,217.1,216.0,212.5,208.4,205.5
Virginia ,100.2,101.5,102.3,105.2,105.7,107.9,110.9,114.7,121.6,130.9,143.0,157.0,176.0,202.6,232.9,247.1,240.6,215.8,221.5,209.6
Washington ,103.0,107.5,113.5,118.7,119.7,122.6,129.9,139.5,147.5,154.4,161.7,171.7,183.6,207.4,242.4,270.1,278.3,255.1,241.9,224.7
West Virginia ,102.5,106.3,112.6,120.7,124.7,125.3,128.6,132.8,136.1,137.0,141.2,148.7,154.2,169.6,178.0,185.2,192.3,191.3,188.0,188.0
Wisconsin ,103.6,111.6,120.7,127.9,133.1,137.3,142.0,149.1,157.3,166.4,176.5,186.8,199.1,213.4,223.4,227.2,225.3,218.4,214.5,209.4
Wyoming ,106.2,113.6,123.6,134.1,144.0,146.7,150.8,155.4,160.8,170.0,180.2,194.1,208.2,228.7,258.3,292.2,302.3,305.6,288.9,280.1
